info face="Font_CJK" size=41 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=40 base=32 scaleW=1024 scaleH=512 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=22871 x=957   y=56    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=22885 x=377   y=116   width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=22887 x=957   y=116   width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=22890 x=986   y=56    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=22894 x=232   y=116   width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=22899 x=0     y=84    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=22905 x=29    y=84    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=22909 x=58    y=84    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=22914 x=648   y=140   width=26    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=22919 x=675   y=140   width=26    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=4 
char id=22920 x=364   y=476   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=22934 x=174   y=84    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=22937 x=203   y=84    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=22971 x=962   y=231   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=22982 x=992   y=231   width=29    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=22987 x=232   y=84    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=22993 x=261   y=84    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=22995 x=290   y=84    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=23020 x=319   y=84    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=23041 x=203   y=116   width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=23064 x=348   y=84    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=23110 x=377   y=84    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=23142 x=406   y=84    width=28    height=27    xoffset=1     yoffset=8     xadvance=31    page=0  chnl=2 
char id=23244 x=435   y=84    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=23376 x=173   y=415   width=27    height=26    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=4 
char id=23383 x=672   y=174   width=27    height=28    xoffset=1     yoffset=7     xadvance=29    page=0  chnl=1 
char id=23384 x=493   y=84    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=23395 x=522   y=84    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=23401 x=551   y=84    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=23409 x=30    y=261   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=23427 x=729   y=140   width=26    height=27    xoffset=2     yoffset=7     xadvance=29    page=0  chnl=4 
char id=23432 x=0     y=204   width=26    height=28    xoffset=2     yoffset=7     xadvance=29    page=0  chnl=1 
char id=23433 x=700   y=174   width=27    height=28    xoffset=1     yoffset=7     xadvance=29    page=0  chnl=1 
char id=23436 x=782   y=174   width=26    height=28    xoffset=2     yoffset=7     xadvance=29    page=0  chnl=1 
char id=23448 x=998   y=174   width=25    height=28    xoffset=2     yoffset=7     xadvance=29    page=0  chnl=1 
char id=23450 x=0     y=146   width=27    height=28    xoffset=2     yoffset=7     xadvance=29    page=0  chnl=1 
char id=23452 x=700   y=476   width=27    height=27    xoffset=1     yoffset=7     xadvance=29    page=0  chnl=2 
char id=23453 x=756   y=140   width=26    height=27    xoffset=2     yoffset=7     xadvance=29    page=0  chnl=4 
char id=23454 x=84    y=146   width=27    height=28    xoffset=2     yoffset=7     xadvance=29    page=0  chnl=1 
char id=23455 x=112   y=146   width=27    height=28    xoffset=1     yoffset=7     xadvance=29    page=0  chnl=1 
char id=23458 x=145   y=117   width=28    height=28    xoffset=1     yoffset=7     xadvance=29    page=0  chnl=1 
char id=23460 x=667   y=84    width=28    height=27    xoffset=1     yoffset=7     xadvance=29    page=0  chnl=2 
char id=23472 x=87    y=117   width=28    height=28    xoffset=1     yoffset=7     xadvance=29    page=0  chnl=1 
char id=23475 x=917   y=174   width=26    height=28    xoffset=2     yoffset=7     xadvance=29    page=0  chnl=1 
char id=23478 x=0     y=117   width=28    height=28    xoffset=1     yoffset=7     xadvance=29    page=0  chnl=1 
char id=23481 x=986   y=87    width=28    height=28    xoffset=1     yoffset=7     xadvance=29    page=0  chnl=1 
char id=23492 x=957   y=87    width=28    height=28    xoffset=1     yoffset=7     xadvance=29    page=0  chnl=1 
char id=23494 x=140   y=146   width=27    height=28    xoffset=2     yoffset=7     xadvance=29    page=0  chnl=1 
char id=23500 x=432   y=203   width=25    height=28    xoffset=2     yoffset=7     xadvance=29    page=0  chnl=1 
char id=23506 x=841   y=87    width=28    height=28    xoffset=1     yoffset=7     xadvance=29    page=0  chnl=1 
char id=23526 x=168   y=146   width=27    height=28    xoffset=1     yoffset=7     xadvance=29    page=0  chnl=1 
char id=23542 x=108   y=204   width=26    height=28    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=1 
char id=23545 x=319   y=280   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=23547 x=54    y=54    width=26    height=26    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=23548 x=324   y=27    width=26    height=26    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=23550 x=28    y=469   width=27    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=23551 x=812   y=87    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=23553 x=728   y=441   width=27    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=23554 x=504   y=392   width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=23556 x=560   y=392   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=23558 x=783   y=87    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=23559 x=696   y=87    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=23560 x=108   y=196   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=23562 x=196   y=146   width=27    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=23563 x=924   y=448   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=23565 x=0     y=476   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=23566 x=667   y=87    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=23567 x=986   y=84    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=23569 x=504   y=476   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=23578 x=48    y=252   width=23    height=27    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=4 
char id=23581 x=514   y=224   width=24    height=27    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=4 
char id=23588 x=81    y=84    width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=23601 x=116   y=112   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=23608 x=430   y=108   width=25    height=26    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=8 
char id=23612 x=121   y=485   width=29    height=26    xoffset=0     yoffset=9     xadvance=30    page=0  chnl=1 
char id=23613 x=817   y=414   width=27    height=26    xoffset=1     yoffset=9     xadvance=29    page=0  chnl=4 
char id=23616 x=448   y=476   width=27    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=2 
char id=23621 x=28    y=420   width=27    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=2 
char id=23627 x=290   y=112   width=28    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=2 
char id=23629 x=336   y=392   width=27    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=2 
char id=23631 x=868   y=364   width=27    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=2 
char id=23637 x=841   y=360   width=28    height=26    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=4 
char id=23646 x=648   y=112   width=26    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=4 
char id=23648 x=756   y=476   width=27    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=2 
char id=23653 x=690   y=260   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=23660 x=493   y=112   width=28    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=2 
char id=23665 x=444   y=252   width=22    height=27    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=4 
char id=23835 x=375   y=196   width=25    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=23888 x=580   y=112   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24037 x=922   y=324   width=27    height=25    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=24038 x=901   y=414   width=27    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=24040 x=383   y=376   width=24    height=25    xoffset=4     yoffset=9     xadvance=30    page=0  chnl=8 
char id=24043 x=777   y=376   width=28    height=24    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=8 
char id=24049 x=914   y=350   width=25    height=25    xoffset=3     yoffset=9     xadvance=29    page=0  chnl=8 
char id=24050 x=487   y=350   width=26    height=25    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=24059 x=783   y=112   width=28    height=27    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=2 
char id=24065 x=351   y=81    width=26    height=26    xoffset=1     yoffset=9     xadvance=29    page=0  chnl=8 
char id=24067 x=319   y=87    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=24072 x=78    y=224   width=25    height=27    xoffset=3     yoffset=8     xadvance=29    page=0  chnl=4 
char id=24076 x=252   y=145   width=27    height=28    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=1 
char id=24092 x=0     y=448   width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24102 x=729   y=112   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=24107 x=756   y=112   width=26    height=27    xoffset=3     yoffset=8     xadvance=29    page=0  chnl=4 
char id=24109 x=392   y=392   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24110 x=810   y=112   width=26    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=24112 x=476   y=364   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24115 x=58    y=140   width=28    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24118 x=87    y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24119 x=0     y=364   width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24120 x=260   y=224   width=25    height=27    xoffset=2     yoffset=8     xadvance=29    page=0  chnl=4 
char id=24132 x=896   y=476   width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24133 x=864   y=112   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=24149 x=60    y=289   width=29    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=24159 x=924   y=476   width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24163 x=918   y=112   width=26    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=24171 x=945   y=112   width=26    height=27    xoffset=2     yoffset=8     xadvance=29    page=0  chnl=4 
char id=24178 x=55    y=350   width=26    height=25    xoffset=2     yoffset=10    xadvance=30    page=0  chnl=8 
char id=24179 x=280   y=469   width=27    height=26    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=4 
char id=24180 x=755   y=174   width=26    height=28    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=1 
char id=24182 x=87    y=88    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=24184 x=377   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24185 x=280   y=145   width=27    height=28    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=1 
char id=24187 x=324   y=81    width=26    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=24189 x=539   y=224   width=24    height=27    xoffset=3     yoffset=8     xadvance=29    page=0  chnl=4 
char id=24190 x=58    y=0     width=28    height=29    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=24195 x=464   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24196 x=705   y=336   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24198 x=733   y=336   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24207 x=761   y=336   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24211 x=901   y=336   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24212 x=609   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24215 x=84    y=364   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24220 x=196   y=364   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24222 x=224   y=364   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24230 x=725   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24231 x=754   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24235 x=364   y=364   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24237 x=812   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24247 x=986   y=58    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=24265 x=957   y=58    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=24310 x=841   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24314 x=870   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24320 x=377   y=361   width=28    height=26    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=4 
char id=24322 x=493   y=361   width=28    height=26    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=4 
char id=24323 x=957   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24324 x=522   y=361   width=28    height=26    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=4 
char id=24330 x=0     y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24335 x=784   y=364   width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24339 x=150   y=189   width=24    height=26    xoffset=3     yoffset=9     xadvance=30    page=0  chnl=8 
char id=24341 x=912   y=224   width=23    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=24343 x=243   y=203   width=26    height=28    xoffset=1     yoffset=7     xadvance=29    page=0  chnl=1 
char id=24352 x=56    y=476   width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24358 x=341   y=336   width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24369 x=216   y=81    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=24375 x=308   y=145   width=27    height=28    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=1 
char id=24377 x=420   y=476   width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24378 x=700   y=468   width=27    height=26    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=4 
char id=24382 x=297   y=203   width=26    height=28    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=1 
char id=24392 x=336   y=448   width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24398 x=725   y=58    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=24402 x=689   y=224   width=24    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=24403 x=664   y=224   width=24    height=27    xoffset=3     yoffset=8     xadvance=29    page=0  chnl=4 
char id=24418 x=493   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24425 x=522   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24433 x=551   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24441 x=638   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24444 x=667   y=168   width=28    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24448 x=696   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24449 x=725   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24453 x=754   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24456 x=783   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24459 x=812   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24460 x=780   y=288   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=24466 x=784   y=28    width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=24471 x=392   y=364   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24478 x=899   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24481 x=532   y=364   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24489 x=58    y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24503 x=145   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24515 x=174   y=388   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=24517 x=319   y=388   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=24525 x=88    y=324   width=28    height=25    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=8 
char id=24535 x=725   y=387   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=24544 x=812   y=387   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=24555 x=696   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24565 x=754   y=196   width=28    height=27    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=2 
char id=24577 x=928   y=387   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=24594 x=116   y=307   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=24597 x=972   y=112   width=26    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=24598 x=29    y=224   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24605 x=146   y=324   width=28    height=25    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=8 
char id=24608 x=290   y=307   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=24613 x=377   y=307   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=24615 x=319   y=224   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24618 x=348   y=224   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24623 x=377   y=224   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24635 x=435   y=307   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=24656 x=204   y=324   width=28    height=25    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=8 
char id=24674 x=464   y=224   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24680 x=493   y=224   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24685 x=493   y=307   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=24687 x=551   y=224   width=28    height=27    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=2 
char id=24694 x=233   y=324   width=28    height=25    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=8 
char id=24708 x=476   y=448   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24717 x=638   y=224   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24744 x=667   y=224   width=28    height=27    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=2 
char id=24746 x=291   y=324   width=28    height=25    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=8 
char id=24773 x=725   y=224   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24778 x=754   y=224   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24796 x=812   y=364   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24800 x=812   y=224   width=28    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=2 
char id=24801 x=349   y=324   width=28    height=25    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=8 
char id=24816 x=870   y=224   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24819 x=638   y=306   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=24840 x=928   y=224   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24847 x=609   y=58    width=28    height=28    xoffset=1     yoffset=7     xadvance=29    page=0  chnl=1 
char id=24858 x=870   y=306   width=28    height=26    xoffset=1     yoffset=9     xadvance=29    page=0  chnl=4 
char id=24863 x=986   y=224   width=28    height=27    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=2 
char id=24907 x=514   y=0     width=29    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=24908 x=0     y=252   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24910 x=0     y=28    width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=24930 x=58    y=252   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=24949 x=464   y=58    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=24977 x=87    y=252   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25033 x=377   y=58    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=25042 x=116   y=252   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25062 x=145   y=252   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25078 x=174   y=252   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25084 x=560   y=0     width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=25096 x=168   y=448   width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25103 x=261   y=252   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25104 x=261   y=58    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=25105 x=493   y=334   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=25110 x=319   y=252   width=28    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25112 x=756   y=448   width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25114 x=203   y=58    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=25126 x=280   y=420   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25130 x=406   y=252   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25136 x=336   y=364   width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25138 x=464   y=252   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25140 x=240   y=317   width=29    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=25142 x=0     y=140   width=26    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=25143 x=589   y=224   width=24    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=25147 x=551   y=252   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25151 x=56    y=392   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25152 x=27    y=140   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=25159 x=54    y=140   width=26    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=25163 x=649   y=414   width=27    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=25165 x=81    y=140   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=25166 x=725   y=252   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25169 x=84    y=420   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25171 x=868   y=392   width=27    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=2 
char id=25187 x=108   y=140   width=26    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=25191 x=677   y=336   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25193 x=870   y=252   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25195 x=135   y=140   width=26    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
