info face="Font_Japanese" size=63 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=64 base=51 scaleW=1024 scaleH=512 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=20184 x=739   y=297   width=48    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=20195 x=150   y=200   width=49    height=48    xoffset=1     yoffset=6     xadvance=52    page=0  chnl=1 
char id=20196 x=384   y=101   width=47    height=49    xoffset=2     yoffset=6     xadvance=52    page=0  chnl=1 
char id=20197 x=724   y=93    width=47    height=45    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=8 
char id=20206 x=450   y=243   width=49    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=20210 x=0     y=49    width=46    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=2 
char id=20250 x=357   y=151   width=50    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=20253 x=931   y=290   width=48    height=47    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=2 
char id=20301 x=100   y=250   width=49    height=48    xoffset=0     yoffset=7     xadvance=52    page=0  chnl=1 
char id=20302 x=392   y=347   width=48    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=20307 x=306   y=151   width=50    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=20309 x=0     y=339   width=48    height=47    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=2 
char id=20313 x=49    y=0     width=50    height=50    xoffset=1     yoffset=6     xadvance=52    page=0  chnl=1 
char id=20316 x=50    y=51    width=49    height=49    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=20351 x=550   y=199   width=49    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=20365 x=196   y=396   width=48    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=20379 x=250   y=200   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=20385 x=49    y=339   width=48    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=20405 x=98    y=348   width=48    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=20418 x=98    y=339   width=48    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=20445 x=700   y=194   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=20449 x=200   y=200   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=20491 x=475   y=96    width=46    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=4 
char id=20493 x=882   y=346   width=48    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=20498 x=957   y=0     width=46    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=2 
char id=20516 x=543   y=297   width=48    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=20553 x=300   y=200   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=20572 x=288   y=0     width=47    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=4 
char id=20581 x=100   y=299   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=20596 x=144   y=0     width=47    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=4 
char id=20633 x=49    y=397   width=48    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=20687 x=51    y=152   width=50    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=20711 x=910   y=0     width=46    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=2 
char id=20778 x=764   y=0     width=49    height=49    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=20803 x=620   y=231   width=48    height=44    xoffset=2     yoffset=11    xadvance=52    page=0  chnl=8 
char id=20808 x=282   y=192   width=46    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=20809 x=927   y=334   width=47    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=20837 x=772   y=93    width=47    height=45    xoffset=3     yoffset=10    xadvance=52    page=0  chnl=8 
char id=20840 x=606   y=240   width=49    height=46    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=4 
char id=20849 x=605   y=192   width=45    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=20853 x=141   y=192   width=46    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=20856 x=94    y=192   width=46    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=20869 x=984   y=0     width=39    height=46    xoffset=6     yoffset=8     xadvance=52    page=0  chnl=8 
char id=20877 x=676   y=93    width=47    height=45    xoffset=2     yoffset=10    xadvance=52    page=0  chnl=8 
char id=20896 x=628   y=93    width=47    height=45    xoffset=2     yoffset=10    xadvance=52    page=0  chnl=8 
char id=20908 x=940   y=50    width=48    height=49    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=20918 x=846   y=49    width=46    height=48    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=2 
char id=20966 x=637   y=338   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=20986 x=274   y=240   width=41    height=47    xoffset=6     yoffset=9     xadvance=52    page=0  chnl=4 
char id=20992 x=361   y=368   width=43    height=42    xoffset=2     yoffset=12    xadvance=52    page=0  chnl=8 
char id=20995 x=405   y=367   width=43    height=42    xoffset=3     yoffset=11    xadvance=52    page=0  chnl=8 
char id=20998 x=455   y=98    width=50    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=20999 x=139   y=0     width=45    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=8 
char id=21015 x=506   y=0     width=44    height=46    xoffset=3     yoffset=9     xadvance=52    page=0  chnl=8 
char id=21021 x=375   y=192   width=45    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=21029 x=743   y=192   width=45    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=4 
char id=21033 x=0     y=240   width=45    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=4 
char id=21040 x=415   y=0     width=45    height=46    xoffset=3     yoffset=9     xadvance=52    page=0  chnl=8 
char id=21046 x=611   y=144   width=46    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=21050 x=470   y=144   width=46    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=4 
char id=21069 x=517   y=49    width=46    height=48    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=2 
char id=21091 x=762   y=100   width=45    height=49    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=21106 x=467   y=192   width=45    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=21147 x=814   y=0     width=42    height=46    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=8 
char id=21151 x=323   y=0     width=45    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=8 
char id=21152 x=369   y=0     width=45    height=46    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=8 
char id=21155 x=939   y=49    width=45    height=48    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=2 
char id=21161 x=660   y=428   width=46    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=21177 x=290   y=445   width=47    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=21191 x=184   y=240   width=44    height=47    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=21205 x=715   y=100   width=46    height=49    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=21213 x=860   y=98    width=49    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=21215 x=196   y=387   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=21218 x=910   y=98    width=49    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=21270 x=810   y=150   width=49    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=21271 x=532   y=93    width=47    height=45    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=8 
char id=21280 x=499   y=185   width=43    height=45    xoffset=5     yoffset=10    xadvance=52    page=0  chnl=8 
char id=21313 x=138   y=186   width=45    height=45    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=8 
char id=21322 x=801   y=428   width=46    height=46    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=21335 x=192   y=48    width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=21336 x=482   y=445   width=47    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=21361 x=480   y=0     width=47    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=2 
char id=21364 x=421   y=192   width=45    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=21427 x=102   y=151   width=50    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=21435 x=94    y=144   width=46    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=21442 x=200   y=0     width=48    height=50    xoffset=2     yoffset=6     xadvance=52    page=0  chnl=1 
char id=21450 x=806   y=240   width=49    height=46    xoffset=1     yoffset=9     xadvance=52    page=0  chnl=4 
char id=21451 x=100   y=51    width=49    height=49    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=21453 x=718   y=231   width=48    height=44    xoffset=2     yoffset=11    xadvance=52    page=0  chnl=8 
char id=21454 x=456   y=240   width=49    height=46    xoffset=1     yoffset=9     xadvance=52    page=0  chnl=4 
char id=21462 x=442   y=287   width=48    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=21463 x=336   y=48    width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=21476 x=851   y=96    width=46    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=21481 x=0     y=232   width=42    height=45    xoffset=5     yoffset=10    xadvance=52    page=0  chnl=8 
char id=21484 x=43    y=232   width=42    height=45    xoffset=2     yoffset=10    xadvance=52    page=0  chnl=8 
char id=21487 x=518   y=139   width=46    height=45    xoffset=2     yoffset=10    xadvance=52    page=0  chnl=8 
char id=21491 x=770   y=444   width=47    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=21496 x=631   y=185   width=43    height=45    xoffset=3     yoffset=10    xadvance=52    page=0  chnl=8 
char id=21512 x=641   y=297   width=48    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=21516 x=763   y=185   width=42    height=45    xoffset=5     yoffset=10    xadvance=52    page=0  chnl=8 
char id=21517 x=980   y=346   width=43    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=21518 x=48    y=48    width=47    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=4 
char id=21520 x=607   y=276   width=45    height=44    xoffset=4     yoffset=9     xadvance=52    page=0  chnl=8 
char id=21521 x=413   y=98    width=41    height=48    xoffset=5     yoffset=7     xadvance=52    page=0  chnl=2 
char id=21531 x=436   y=93    width=47    height=45    xoffset=2     yoffset=10    xadvance=52    page=0  chnl=8 
char id=21535 x=527   y=100   width=46    height=49    xoffset=4     yoffset=7     xadvance=52    page=0  chnl=1 
char id=21547 x=250   y=249   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=21560 x=377   y=139   width=46    height=45    xoffset=4     yoffset=10    xadvance=52    page=0  chnl=8 
char id=21561 x=710   y=96    width=46    height=47    xoffset=4     yoffset=8     xadvance=52    page=0  chnl=4 
char id=21570 x=252   y=232   width=39    height=45    xoffset=6     yoffset=10    xadvance=52    page=0  chnl=8 
char id=21578 x=624   y=48    width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=21585 x=686   y=334   width=48    height=46    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=21610 x=330   y=139   width=46    height=45    xoffset=4     yoffset=10    xadvance=52    page=0  chnl=8 
char id=21619 x=569   y=96    width=46    height=47    xoffset=4     yoffset=8     xadvance=52    page=0  chnl=4 
char id=21628 x=881   y=192   width=45    height=47    xoffset=4     yoffset=8     xadvance=52    page=0  chnl=4 
char id=21629 x=900   y=199   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=21644 x=0     y=0     width=46    height=46    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=8 
char id=21697 x=874   y=276   width=42    height=44    xoffset=5     yoffset=10    xadvance=52    page=0  chnl=8 
char id=21729 x=912   y=48    width=47    height=47    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=21807 x=376   y=49    width=46    height=48    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=2 
char id=21830 x=0     y=96    width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=21839 x=806   y=185   width=42    height=45    xoffset=5     yoffset=10    xadvance=52    page=0  chnl=8 
char id=21892 x=144   y=96    width=47    height=47    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=4 
char id=21897 x=672   y=0     width=47    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=21914 x=336   y=101   width=47    height=49    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=1 
char id=21916 x=522   y=96    width=46    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=22120 x=98    y=94    width=48    height=45    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=8 
char id=22238 x=966   y=321   width=41    height=43    xoffset=5     yoffset=11    xadvance=52    page=0  chnl=8 
char id=22243 x=42    y=47    width=41    height=46    xoffset=5     yoffset=10    xadvance=52    page=0  chnl=8 
char id=22258 x=935   y=185   width=42    height=45    xoffset=5     yoffset=10    xadvance=52    page=0  chnl=8 
char id=22266 x=587   y=185   width=43    height=45    xoffset=4     yoffset=10    xadvance=52    page=0  chnl=8 
char id=22269 x=892   y=185   width=42    height=45    xoffset=5     yoffset=10    xadvance=52    page=0  chnl=8 
char id=22303 x=558   y=321   width=46    height=43    xoffset=3     yoffset=9     xadvance=52    page=0  chnl=8 
char id=22312 x=624   y=0     width=47    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=2 
char id=22320 x=951   y=47    width=48    height=45    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=8 
char id=22343 x=707   y=428   width=46    height=46    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=22411 x=236   y=140   width=46    height=45    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=8 
char id=22434 x=816   y=0     width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=22495 x=613   y=0     width=50    height=49    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=22577 x=0     y=446   width=48    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=22580 x=490   y=435   width=48    height=47    xoffset=1     yoffset=9     xadvance=52    page=0  chnl=2 
char id=22612 x=539   y=434   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=22675 x=557   y=47    width=49    height=45    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=8 
char id=22679 x=188   y=144   width=46    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=22684 x=700   y=242   width=48    height=47    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=2 
char id=22721 x=749   y=242   width=48    height=47    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=2 
char id=22730 x=153   y=151   width=50    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=22763 x=190   y=278   width=46    height=44    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=8 
char id=22768 x=441   y=396   width=48    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=22793 x=864   y=48    width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=22799 x=756   y=240   width=49    height=46    xoffset=1     yoffset=10    xadvance=52    page=0  chnl=4 
char id=22806 x=356   y=240   width=49    height=46    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=4 
char id=22810 x=943   y=100   width=43    height=49    xoffset=5     yoffset=7     xadvance=52    page=0  chnl=1 
char id=22812 x=245   y=396   width=48    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=22818 x=757   y=96    width=46    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=22823 x=760   y=150   width=49    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=22825 x=863   y=231   width=47    height=44    xoffset=3     yoffset=11    xadvance=52    page=0  chnl=8 
char id=22826 x=638   y=287   width=48    height=46    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=22827 x=896   y=242   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=22830 x=0     y=382   width=47    height=46    xoffset=3     yoffset=9     xadvance=52    page=0  chnl=4 
char id=22833 x=975   y=334   width=47    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=22890 x=294   y=396   width=48    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=22899 x=551   y=0     width=44    height=46    xoffset=4     yoffset=9     xadvance=52    page=0  chnl=8 
char id=22934 x=0     y=299   width=49    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=22971 x=480   y=48    width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=22987 x=250   y=51    width=49    height=49    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=22995 x=494   y=298   width=48    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=23110 x=49    y=291   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=23244 x=350   y=51    width=49    height=49    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=23376 x=767   y=231   width=47    height=44    xoffset=3     yoffset=10    xadvance=52    page=0  chnl=8 
char id=23384 x=48    y=0     width=47    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=2 
char id=23398 x=141   y=49    width=46    height=48    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=2 
char id=23432 x=0     y=144   width=46    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=23433 x=188   y=49    width=46    height=48    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=2 
char id=23436 x=282   y=144   width=46    height=47    xoffset=4     yoffset=8     xadvance=52    page=0  chnl=4 
char id=23448 x=980   y=338   width=42    height=47    xoffset=5     yoffset=8     xadvance=52    page=0  chnl=2 
char id=23450 x=144   y=48    width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=23455 x=47    y=192   width=46    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=23478 x=384   y=0     width=47    height=48    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=2 
char id=23492 x=46    y=98    width=45    height=48    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=2 
char id=23494 x=282   y=49    width=46    height=48    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=2 
char id=23550 x=378   y=429   width=46    height=46    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=23551 x=196   y=291   width=48    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=23554 x=287   y=96    width=46    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=23556 x=194   y=446   width=47    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=23558 x=528   y=0     width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=23562 x=338   y=445   width=47    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=23566 x=530   y=445   width=47    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=23567 x=831   y=334   width=47    height=46    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=23569 x=931   y=386   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=23621 x=388   y=93    width=47    height=45    xoffset=2     yoffset=10    xadvance=52    page=0  chnl=8 
char id=23646 x=942   y=428   width=46    height=46    xoffset=1     yoffset=9     xadvance=52    page=0  chnl=4 
char id=23653 x=307   y=47    width=49    height=45    xoffset=1     yoffset=10    xadvance=52    page=0  chnl=8 
char id=23665 x=292   y=232   width=39    height=45    xoffset=6     yoffset=9     xadvance=52    page=0  chnl=8 
char id=23888 x=850   y=199   width=49    height=48    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=1 
char id=24037 x=571   y=408   width=45    height=39    xoffset=3     yoffset=12    xadvance=52    page=0  chnl=8 
char id=24038 x=783   y=334   width=47    height=46    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=4 
char id=24040 x=978   y=185   width=42    height=45    xoffset=6     yoffset=10    xadvance=52    page=0  chnl=8 
char id=24049 x=879   y=321   width=43    height=43    xoffset=6     yoffset=10    xadvance=52    page=0  chnl=8 
char id=24059 x=0     y=387   width=48    height=47    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=2 
char id=24107 x=517   y=144   width=46    height=47    xoffset=4     yoffset=7     xadvance=52    page=0  chnl=4 
char id=24109 x=960   y=48    width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=24112 x=513   y=192   width=45    height=47    xoffset=4     yoffset=8     xadvance=52    page=0  chnl=4 
char id=24120 x=368   y=98    width=44    height=48    xoffset=4     yoffset=8     xadvance=52    page=0  chnl=2 
char id=24179 x=230   y=186   width=45    height=45    xoffset=3     yoffset=10    xadvance=52    page=0  chnl=8 
char id=24184 x=799   y=144   width=46    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=24189 x=980   y=290   width=42    height=47    xoffset=5     yoffset=8     xadvance=52    page=0  chnl=2 
char id=24195 x=637   y=346   width=48    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=24230 x=646   y=50    width=48    height=49    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=24231 x=674   y=444   width=47    height=48    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=1 
char id=24235 x=539   y=347   width=48    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=24310 x=490   y=347   width=48    height=48    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=1 
char id=24314 x=300   y=51    width=49    height=49    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=24330 x=48    y=102   width=47    height=49    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=1 
char id=24339 x=960   y=276   width=41    height=44    xoffset=5     yoffset=11    xadvance=52    page=0  chnl=8 
char id=24341 x=84    y=47    width=40    height=46    xoffset=3     yoffset=9     xadvance=52    page=0  chnl=8 
char id=24369 x=565   y=139   width=46    height=45    xoffset=1     yoffset=10    xadvance=52    page=0  chnl=8 
char id=24375 x=294   y=347   width=48    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=24382 x=893   y=144   width=46    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=24403 x=166   y=47    width=39    height=46    xoffset=6     yoffset=8     xadvance=52    page=0  chnl=8 
char id=24418 x=780   y=434   width=47    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=2 
char id=24441 x=910   y=150   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=24444 x=800   y=146   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=24453 x=768   y=0     width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=24460 x=650   y=248   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=24471 x=864   y=0     width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=24481 x=423   y=49    width=46    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=2 
char id=24489 x=744   y=50    width=48    height=49    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=24515 x=669   y=231   width=48    height=44    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=8 
char id=24517 x=735   y=334   width=47    height=46    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=4 
char id=24535 x=48    y=429   width=47    height=46    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=24544 x=566   y=428   width=46    height=46    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=24565 x=750   y=146   width=49    height=47    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=2 
char id=24594 x=735   y=386   width=48    height=47    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=2 
char id=24598 x=788   y=297   width=48    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=24605 x=292   y=93    width=47    height=45    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=8 
char id=24608 x=96    y=48    width=47    height=47    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=4 
char id=24613 x=550   y=146   width=49    height=47    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=2 
char id=24615 x=245   y=347   width=48    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=24618 x=300   y=147   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=24656 x=522   y=231   width=48    height=44    xoffset=2     yoffset=10    xadvance=52    page=0  chnl=8 
char id=24746 x=0     y=278   width=47    height=44    xoffset=2     yoffset=10    xadvance=52    page=0  chnl=8 
char id=24773 x=343   y=347   width=48    height=48    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=1 
char id=24819 x=0     y=429   width=47    height=46    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=24847 x=240   y=48    width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=24858 x=960   y=381   width=47    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=24907 x=945   y=242   width=48    height=47    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=2 
char id=24908 x=100   y=147   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=25104 x=409   y=0     width=50    height=49    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=25105 x=288   y=48    width=47    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=25114 x=0     y=147   width=49    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=25126 x=912   y=381   width=47    height=46    xoffset=3     yoffset=9     xadvance=52    page=0  chnl=4 
char id=25147 x=147   y=94    width=48    height=45    xoffset=2     yoffset=10    xadvance=52    page=0  chnl=8 
char id=25152 x=384   y=48    width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=25159 x=0     y=140   width=47    height=45    xoffset=2     yoffset=10    xadvance=52    page=0  chnl=8 
char id=25163 x=425   y=429   width=46    height=46    xoffset=3     yoffset=9     xadvance=52    page=0  chnl=4 
